WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.0001815769693533343, constraint_losses.avg=9.023040848957848e-05
------------------------- test un normalized Main, avg_test_AL_un_norm=8.850385374621753, avg_test_CL_un_norm=6.833413887789812, max_test_CL_un_norm=436.8008088653905
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.812719573470407e-06, max_test_CL=5.955505548627116e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6421872538677927, max_test_CL_un_norm=4.339806454531548
train epoch=43, loader_type='Both', approx_losses.avg=0.00012753334942196186, constraint_losses.avg=4.879492391485237e-05
------------------------- test Main, avg_test_AL=0.00012142187480104427, avg_test_CL=9.381268600604554e-05, max_test_CL=0.005998027976602316
------------------------- test un normalized Main, avg_test_AL_un_norm=8.848072375996226, avg_test_CL_un_norm=6.836177022974617, max_test_CL_un_norm=437.07929092858336
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.82092161561765e-06, max_test_CL=5.960382259218022e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6427849409945565, max_test_CL_un_norm=4.343360196540052
train epoch=44, loader_type='Both', approx_losses.avg=0.0001275650535588659, constraint_losses.avg=4.878966631619574e-05
------------------------- test Main, avg_test_AL=0.00012139575547415138, avg_test_CL=9.384399577469305e-05, max_test_CL=0.006001176778227091
------------------------- test un normalized Main, avg_test_AL_un_norm=8.846169034285273, avg_test_CL_un_norm=6.838458607573531, max_test_CL_un_norm=437.3087353186369
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.82768441064785e-06, max_test_CL=5.964386582490988e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6432777500460923, max_test_CL_un_norm=4.3462780338036895
train epoch=45, loader_type='Both', approx_losses.avg=0.00012758690014627987, constraint_losses.avg=4.878671838031594e-05
------------------------- test Main, avg_test_AL=0.0001213745470711749, avg_test_CL=9.386960835449854e-05, max_test_CL=0.006003753747791052
------------------------- test un normalized Main, avg_test_AL_un_norm=8.844623593694285, avg_test_CL_un_norm=6.840324982066297, max_test_CL_un_norm=437.49650732930974
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.833206991738952e-06, max_test_CL=5.96765530644916e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.643680182898322, max_test_CL_un_norm=4.348659983369063
train epoch=46, loader_type='Both', approx_losses.avg=0.00012760193897159457, constraint_losses.avg=4.8785192684070876e-05
------------------------- test Main, avg_test_AL=0.00012135740405679706, avg_test_CL=9.38903751902127e-05, max_test_CL=0.006005831994116306
------------------------- test un normalized Main, avg_test_AL_un_norm=8.843374336912827, avg_test_CL_un_norm=6.841838322795849, max_test_CL_un_norm=437.64796572807603
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.837644439508629e-06, max_test_CL=5.9702801081584767e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6440035418832649, max_test_CL_un_norm=4.350572724950195
train epoch=47, loader_type='Both', approx_losses.avg=0.00012761231077156336, constraint_losses.avg=4.8784562326054874e-05
------------------------- test Main, avg_test_AL=0.00012134364236966012, avg_test_CL=9.39070602469072e-05, max_test_CL=0.006007494870573282
------------------------- test un normalized Main, avg_test_AL_un_norm=8.842371529202127, avg_test_CL_un_norm=6.84305415272343, max_test_CL_un_norm=437.7691513200244
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.841240494697811e-06, max_test_CL=5.972398867015727e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6442655877205473, max_test_CL_un_norm=4.35211664761588
train epoch=48, loader_type='Both', approx_losses.avg=0.00012761944680396626, constraint_losses.avg=4.8784410318942735e-05
------------------------- test Main, avg_test_AL=0.00012133271553415348, avg_test_CL=9.392042125772671e-05, max_test_CL=0.006008835043758154
------------------------- test un normalized Main, avg_test_AL_un_norm=8.841575259429726, avg_test_CL_un_norm=6.844027748935173, max_test_CL_un_norm=437.8667852469706
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.844100215562811e-06, max_test_CL=5.974103260086849e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6444739782154792, max_test_CL_un_norm=4.3533586972169545
train epoch=49, loader_type='Both', approx_losses.avg=0.00012762444056519713, constraint_losses.avg=4.8784541657022646e-05
------------------------- test Main, avg_test_AL=0.00012132403540889625, avg_test_CL=9.393098457168181e-05, max_test_CL=0.006009888369590044
------------------------- test un normalized Main, avg_test_AL_un_norm=8.840942756128994, avg_test_CL_un_norm=6.8447975098535245, max_test_CL_un_norm=437.9435533575996
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.846376018027958e-06, max_test_CL=5.975439489702694e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6446398158286658, max_test_CL_un_norm=4.354332319430815
train epoch=50, loader_type='Both', approx_losses.avg=0.0001276279109247659, constraint_losses.avg=4.8784794360038914e-05
------------------------- test Main, avg_test_AL=0.00012131718287402294, avg_test_CL=9.39393836506488e-05, max_test_CL=0.006010729353874922
------------------------- test un normalized Main, avg_test_AL_un_norm=8.840443411223161, avg_test_CL_un_norm=6.845409564390373, max_test_CL_un_norm=438.0048379947624
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.848162661313718e-06, max_test_CL=5.9764992329292e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6447700097094994, max_test_CL_un_norm=4.3551045799735055
train epoch=51, loader_type='Both', approx_losses.avg=0.00012763035714225327, constraint_losses.avg=4.878509140366482e-05
------------------------- test Main, avg_test_AL=0.00012131178307201074, avg_test_CL=9.39460133720127e-05, max_test_CL=0.0060113947838544846
------------------------- test un normalized Main, avg_test_AL_un_norm=8.840049903138324, avg_test_CL_un_norm=6.8458926660592505, max_test_CL_un_norm=438.0533299767627
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.84957069309733e-06, max_test_CL=5.977328692097217e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6448726127660036, max_test_CL_un_norm=4.35570900555437
train epoch=52, loader_type='Both', approx_losses.avg=0.00012763209669436847, constraint_losses.avg=4.8785393846397737e-05
------------------------- test Main, avg_test_AL=0.00012130753673596528, avg_test_CL=9.395124604789595e-05, max_test_CL=0.006011912599205971
------------------------- test un normalized Main, avg_test_AL_un_norm=8.839740482862407, avg_test_CL_un_norm=6.846273997905211, max_test_CL_un_norm=438.0910478184712
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.850695548151322e-06, max_test_CL=5.978019908070564e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6449545833296949, max_test_CL_un_norm=4.356212725575786
train epoch=53, loader_type='Both', approx_losses.avg=0.00012763334585652624, constraint_losses.avg=4.878566040838089e-05
------------------------- test Main, avg_test_AL=0.0001213041586210788, avg_test_CL=9.39552949881004e-05, max_test_CL=0.00601231912150979
------------------------- test un normalized Main, avg_test_AL_un_norm=8.839494308150748, avg_test_CL_un_norm=6.846569043158497, max_test_CL_un_norm=438.12068440463474
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.851588022175338e-06, max_test_CL=5.978526678518392e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6450196174338013, max_test_CL_un_norm=4.356582138768663
train epoch=54, loader_type='Both', approx_losses.avg=0.00012763428340836, constraint_losses.avg=4.878589715360523e-05
------------------------- test Main, avg_test_AL=0.00012130156571599305, avg_test_CL=9.395853304783586e-05, max_test_CL=0.006012633442878723
------------------------- test un normalized Main, avg_test_AL_un_norm=8.839305360865161, avg_test_CL_un_norm=6.846804988749199, max_test_CL_un_norm=438.14358608960595
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.852265448088926e-06, max_test_CL=5.9789414081024006e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6450689817299896, max_test_CL_un_norm=4.356884397576409
train epoch=55, loader_type='Both', approx_losses.avg=0.00012763494528097373, constraint_losses.avg=4.8786093844567415e-05
------------------------- test Main, avg_test_AL=0.00012129949074697687, avg_test_CL=9.396104144769347e-05, max_test_CL=0.006012892350554466
------------------------- test un normalized Main, avg_test_AL_un_norm=8.839154184498533, avg_test_CL_un_norm=6.846987789072046, max_test_CL_un_norm=438.16244675018703
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.852802743931409e-06, max_test_CL=5.9792640968225896e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6451081342594176, max_test_CL_un_norm=4.357119495009109
train epoch=56, loader_type='Both', approx_losses.avg=0.0001276354494823156, constraint_losses.avg=4.878626423987231e-05
------------------------- test Main, avg_test_AL=0.00012129791819179747, avg_test_CL=9.396301183429401e-05, max_test_CL=0.006013086531311274
------------------------- test un normalized Main, avg_test_AL_un_norm=8.839039564569003, avg_test_CL_un_norm=6.847131351170786, max_test_CL_un_norm=438.17659251201917
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.853230902405418e-06, max_test_CL=5.979494744678959e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6451393355469535, max_test_CL_un_norm=4.357287425630056
train epoch=57, loader_type='Both', approx_losses.avg=0.00012763582500892448, constraint_losses.avg=4.878640540361327e-05
------------------------- test Main, avg_test_AL=0.0001212966345041031, avg_test_CL=9.396451835356379e-05, max_test_CL=0.00601323414593935
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838946008727856, avg_test_CL_un_norm=6.847241167776598, max_test_CL_un_norm=438.18737038858166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.853545808582997e-06, max_test_CL=5.979678826406598e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6451622825508532, max_test_CL_un_norm=4.357421772456793
train epoch=58, loader_type='Both', approx_losses.avg=0.0001276360811399562, constraint_losses.avg=4.878650327505995e-05
------------------------- test Main, avg_test_AL=0.00012129568937375934, avg_test_CL=9.396574416271176e-05, max_test_CL=0.0060133542865514755
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838877133328863, avg_test_CL_un_norm=6.847330500891864, max_test_CL_un_norm=438.19612751088994
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.853817273077435e-06, max_test_CL=5.9798170696012676e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6451820649072839, max_test_CL_un_norm=4.3575225339359935
train epoch=59, loader_type='Both', approx_losses.avg=0.00012763632673586328, constraint_losses.avg=4.878658814448586e-05
------------------------- test Main, avg_test_AL=0.00012129493272088609, avg_test_CL=9.396666947442212e-05, max_test_CL=0.00601344695314765
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838822022030742, avg_test_CL_un_norm=6.847397902651945, max_test_CL_un_norm=438.2028638183631
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.853999763701381e-06, max_test_CL=5.979955676593818e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6451953617838049, max_test_CL_un_norm=4.357623296580249
train epoch=60, loader_type='Both', approx_losses.avg=0.00012763648768928502, constraint_losses.avg=4.878665443365684e-05
------------------------- test Main, avg_test_AL=0.0001212943169145424, avg_test_CL=9.39673899031912e-05, max_test_CL=0.006013520993292332
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838777133274162, avg_test_CL_un_norm=6.847450392261537, max_test_CL_un_norm=438.20825290162105
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854172212024114e-06, max_test_CL=5.980047717457637e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452079277687606, max_test_CL_un_norm=4.35769047232358
train epoch=61, loader_type='Both', approx_losses.avg=0.0001276366056126934, constraint_losses.avg=4.8786708759998584e-05
------------------------- test Main, avg_test_AL=0.00012129386066398818, avg_test_CL=9.396798122772498e-05, max_test_CL=0.006013576406985521
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838743922950338, avg_test_CL_un_norm=6.847493467216297, max_test_CL_un_norm=438.21229473581167
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854287211557565e-06, max_test_CL=5.9801397583214566e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452163079639437, max_test_CL_un_norm=4.357757648584746
train epoch=62, loader_type='Both', approx_losses.avg=0.00012763670050919737, constraint_losses.avg=4.878675683190407e-05
------------------------- test Main, avg_test_AL=0.00012129348930121342, avg_test_CL=9.396842909421776e-05, max_test_CL=0.006013622507452965
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838716806013025, avg_test_CL_un_norm=6.847526121262165, max_test_CL_un_norm=438.21566294520915
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854379991467098e-06, max_test_CL=5.980185960652307e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452230691273185, max_test_CL_un_norm=4.357791236909495
train epoch=63, loader_type='Both', approx_losses.avg=0.00012763678271365944, constraint_losses.avg=4.878678578513375e-05
------------------------- test Main, avg_test_AL=0.00012129317491961711, avg_test_CL=9.396874644702936e-05, max_test_CL=0.006013659294694662
------------------------- test un normalized Main, avg_test_AL_un_norm=8.83869391353581, avg_test_CL_un_norm=6.847549246006476, max_test_CL_un_norm=438.2183575220481
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854452530890456e-06, max_test_CL=5.980232162983157e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452283546495483, max_test_CL_un_norm=4.357824825363689
