WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
train epoch=0, loader_type='Both', approx_losses.avg=0.0003918379031201189, constraint_losses.avg=0.000196876721951874
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8272913233482992, max_test_CL_un_norm=6.316867997291969
train epoch=43, loader_type='Both', approx_losses.avg=0.00014257565798753705, constraint_losses.avg=5.7713857604539956e-05
------------------------- test Main, avg_test_AL=0.0001272885312864891, avg_test_CL=0.00010584494152772183, max_test_CL=0.005770416464656591
------------------------- test un normalized Main, avg_test_AL_un_norm=9.275578547510413, avg_test_CL_un_norm=7.712973494145526, max_test_CL_un_norm=420.4931308295285
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1386467599659333e-05, max_test_CL=8.684056956553832e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8297375519971297, max_test_CL_un_norm=6.3281152085643155
train epoch=44, loader_type='Both', approx_losses.avg=0.00014264590836073838, constraint_losses.avg=5.7710446210371124e-05
------------------------- test Main, avg_test_AL=0.0001272381443006343, avg_test_CL=0.00010597749751127239, max_test_CL=0.005763627123087645
------------------------- test un normalized Main, avg_test_AL_un_norm=9.271906800312843, avg_test_CL_un_norm=7.7226329076638045, max_test_CL_un_norm=419.99836593857873
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1416687918599511e-05, max_test_CL=8.697948214830831e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.831939721625206, max_test_CL_un_norm=6.338238150494871
train epoch=45, loader_type='Both', approx_losses.avg=0.0001426419901899718, constraint_losses.avg=5.770609353850078e-05
------------------------- test Main, avg_test_AL=0.00012655872679538004, avg_test_CL=0.00010569407983409418, max_test_CL=0.005758560262620449
------------------------- test un normalized Main, avg_test_AL_un_norm=9.222397350036244, avg_test_CL_un_norm=7.701980116902844, max_test_CL_un_norm=419.6291314069151
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.143927396251776e-05, max_test_CL=8.708290988579392e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8335855779490842, max_test_CL_un_norm=6.345774867986723
train epoch=46, loader_type='Both', approx_losses.avg=0.0001427707976541165, constraint_losses.avg=5.773266965855053e-05
------------------------- test Main, avg_test_AL=0.00012704783297919154, avg_test_CL=0.00010610585615820866, max_test_CL=0.005753341596573591
------------------------- test un normalized Main, avg_test_AL_un_norm=9.258038710696384, avg_test_CL_un_norm=7.731986473096805, max_test_CL_un_norm=419.24885781304533
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1462578928469469e-05, max_test_CL=8.718973549548537e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8352838224010317, max_test_CL_un_norm=6.3535594026618245
train epoch=47, loader_type='Both', approx_losses.avg=0.00014279854934139867, constraint_losses.avg=5.771755818014277e-05
------------------------- test Main, avg_test_AL=0.00012680200912351758, avg_test_CL=0.00010611437412905289, max_test_CL=0.005746661219745874
------------------------- test un normalized Main, avg_test_AL_un_norm=9.240125454977296, avg_test_CL_un_norm=7.732607151085259, max_test_CL_un_norm=418.7620694043677
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1492496961189148e-05, max_test_CL=8.732670539757237e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8374639639665843, max_test_CL_un_norm=6.363540311380523
train epoch=48, loader_type='Both', approx_losses.avg=0.00014292681250790049, constraint_losses.avg=5.76979721901432e-05
------------------------- test Main, avg_test_AL=0.00012707729685728131, avg_test_CL=0.0001066638317618045, max_test_CL=0.0057311104610562325
------------------------- test un normalized Main, avg_test_AL_un_norm=9.260185744348341, avg_test_CL_un_norm=7.772646437527062, max_test_CL_un_norm=417.6288639060327
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1562324226231712e-05, max_test_CL=8.764615631662309e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8425523135002629, max_test_CL_un_norm=6.386818898785875
train epoch=49, loader_type='Both', approx_losses.avg=0.00014270753183847688, constraint_losses.avg=5.775729099765331e-05
------------------------- test Main, avg_test_AL=0.00012690739474351175, avg_test_CL=0.00010650736038909602, max_test_CL=0.0057328613474965096
------------------------- test un normalized Main, avg_test_AL_un_norm=9.247804907148057, avg_test_CL_un_norm=7.761244272479611, max_test_CL_un_norm=417.75645375258523
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1554424615099368e-05, max_test_CL=8.761044591665268e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8419766623130774, max_test_CL_un_norm=6.38421673875453
train epoch=50, loader_type='Both', approx_losses.avg=0.00014279377953636637, constraint_losses.avg=5.775000035992846e-05
------------------------- test Main, avg_test_AL=0.0001267599936891708, avg_test_CL=0.00010644158474991228, max_test_CL=0.005731787066906691
------------------------- test un normalized Main, avg_test_AL_un_norm=9.237063757852445, avg_test_CL_un_norm=7.756451180138411, max_test_CL_un_norm=417.6781875670629
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.155921917715652e-05, max_test_CL=8.76322083058767e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8423260459505234, max_test_CL_un_norm=6.385802366919629
train epoch=51, loader_type='Both', approx_losses.avg=0.0001428365556346271, constraint_losses.avg=5.7748174481694436e-05
------------------------- test Main, avg_test_AL=0.00012680566134638216, avg_test_CL=0.000106523651815154, max_test_CL=0.005729441065341234
------------------------- test un normalized Main, avg_test_AL_un_norm=9.240391553089934, avg_test_CL_un_norm=7.762431443550553, max_test_CL_un_norm=417.50721132800646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1569832494055632e-05, max_test_CL=8.768075349507853e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8430994439545946, max_test_CL_un_norm=6.389340246924499
train epoch=52, loader_type='Both', approx_losses.avg=0.000142956117225497, constraint_losses.avg=5.7720297153407176e-05
------------------------- test Main, avg_test_AL=0.00012700074263720618, avg_test_CL=0.00010690832138841966, max_test_CL=0.00571801420301199
------------------------- test un normalized Main, avg_test_AL_un_norm=9.254607222089989, avg_test_CL_un_norm=7.790462482319454, max_test_CL_un_norm=416.67453183603044
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1621374214493497e-05, max_test_CL=8.791644359007478e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8468553144566322, max_test_CL_un_norm=6.406514900369006
train epoch=53, loader_type='Both', approx_losses.avg=0.0001428234148603397, constraint_losses.avg=5.773652103403398e-05
------------------------- test Main, avg_test_AL=0.0001269414612537285, avg_test_CL=0.00010695483929822069, max_test_CL=0.005714580416679382
------------------------- test un normalized Main, avg_test_AL_un_norm=9.250287345567276, avg_test_CL_un_norm=7.793852298169386, max_test_CL_un_norm=416.4242990560754
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1636911750426916e-05, max_test_CL=8.798687485978007e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8479875410369766, max_test_CL_un_norm=6.411647346388673
train epoch=54, loader_type='Both', approx_losses.avg=0.00014277485382580568, constraint_losses.avg=5.774080478433808e-05
------------------------- test Main, avg_test_AL=0.00012693517297773305, avg_test_CL=0.00010695948616452711, max_test_CL=0.005714832339435816
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24982912341238, avg_test_CL_un_norm=7.794190920436969, max_test_CL_un_norm=416.4426863078271
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.163578388691322e-05, max_test_CL=8.798184717306867e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8479053534368165, max_test_CL_un_norm=6.411280674949233
train epoch=55, loader_type='Both', approx_losses.avg=0.00014284362587132487, constraint_losses.avg=5.774760695330481e-05
------------------------- test Main, avg_test_AL=0.00012690542594020115, avg_test_CL=0.00010698328863521755, max_test_CL=0.005712489597499371
------------------------- test un normalized Main, avg_test_AL_un_norm=9.247661453774844, avg_test_CL_un_norm=7.795925391475654, max_test_CL_un_norm=416.27196315768924
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1646400048649142e-05, max_test_CL=8.80304942256771e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8486789584731731, max_test_CL_un_norm=6.414825604733537
train epoch=56, loader_type='Both', approx_losses.avg=0.0001427743766782066, constraint_losses.avg=5.775668687350671e-05
------------------------- test Main, avg_test_AL=0.00012685143308067292, avg_test_CL=0.00010690840438564875, max_test_CL=0.005714850500226021
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24372698501495, avg_test_CL_un_norm=7.790468517853542, max_test_CL_un_norm=416.4439996984848
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1635680868827159e-05, max_test_CL=8.798128692433238e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8478978474589092, max_test_CL_un_norm=6.411239934325397
train epoch=57, loader_type='Both', approx_losses.avg=0.00014287070395507077, constraint_losses.avg=5.774739191572677e-05
------------------------- test Main, avg_test_AL=0.00012690551797732398, avg_test_CL=0.00010698320651474091, max_test_CL=0.005712489597499371
------------------------- test un normalized Main, avg_test_AL_un_norm=9.247668184862551, avg_test_CL_un_norm=7.795919429033246, max_test_CL_un_norm=416.27196315768924
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1646369738013362e-05, max_test_CL=8.80304942256771e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8486767509409264, max_test_CL_un_norm=6.414825604733537
train epoch=58, loader_type='Both', approx_losses.avg=0.00014283664696842377, constraint_losses.avg=5.7733919180925965e-05
------------------------- test Main, avg_test_AL=0.0001268641039966516, avg_test_CL=0.00010701610304712351, max_test_CL=0.00571007514372468
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24465031037407, avg_test_CL_un_norm=7.798316622800066, max_test_CL_un_norm=416.096023621238
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1657295584392102e-05, max_test_CL=8.808026905171573e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8494729212881558, max_test_CL_un_norm=6.418453040961894
train epoch=59, loader_type='Both', approx_losses.avg=0.0001428191156841104, constraint_losses.avg=5.7736175947144465e-05
------------------------- test Main, avg_test_AL=0.00012685194189006354, avg_test_CL=0.00010702581472473094, max_test_CL=0.005709372460842133
------------------------- test un normalized Main, avg_test_AL_un_norm=9.243764014040748, avg_test_CL_un_norm=7.799024284601825, max_test_CL_un_norm=416.0448243251105
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.166051094332099e-05, max_test_CL=8.809481369098648e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8497072261539304, max_test_CL_un_norm=6.419512934951978
train epoch=60, loader_type='Both', approx_losses.avg=0.00014281709955875634, constraint_losses.avg=5.773733197323357e-05
------------------------- test Main, avg_test_AL=0.00012684642304553018, avg_test_CL=0.00010703023947858847, max_test_CL=0.005709048360586166
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24336186954972, avg_test_CL_un_norm=7.799346752079704, max_test_CL_un_norm=416.0211949432204
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1661978624828872e-05, max_test_CL=8.810152939986438e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8498141770241717, max_test_CL_un_norm=6.4200021463067065
train epoch=61, loader_type='Both', approx_losses.avg=0.00014281709628521062, constraint_losses.avg=5.7737408815430374e-05
------------------------- test Main, avg_test_AL=0.00012684257668211173, avg_test_CL=0.00010703324989465113, max_test_CL=0.005708823446184397
------------------------- test un normalized Main, avg_test_AL_un_norm=9.243081575676142, avg_test_CL_un_norm=7.799566103160144, max_test_CL_un_norm=416.0047860450444
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1662960309380743e-05, max_test_CL=8.81060041137971e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8498857134264265, max_test_CL_un_norm=6.42032829756545
train epoch=62, loader_type='Both', approx_losses.avg=0.0001428175242949764, constraint_losses.avg=5.7737586836862774e-05
------------------------- test Main, avg_test_AL=0.00012683984859179675, avg_test_CL=0.00010703549620499109, max_test_CL=0.005708660930395126
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242882798702357, avg_test_CL_un_norm=7.799729754889265, max_test_CL_un_norm=415.9929718387383
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.166370845177589e-05, max_test_CL=8.810935833025724e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8499402306183312, max_test_CL_un_norm=6.4205729164461385
train epoch=63, loader_type='Both', approx_losses.avg=0.0001428180382192497, constraint_losses.avg=5.773782559267674e-05
------------------------- test Main, avg_test_AL=0.0001268377335007851, avg_test_CL=0.00010703718090633485, max_test_CL=0.005708544049412012
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242728668597081, avg_test_CL_un_norm=7.7998525517165636, max_test_CL_un_norm=415.984439460737
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1664244141293523e-05, max_test_CL=8.81115993252024e-05
