WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.00013202449680852984, constraint_losses.avg=4.8353801575551245e-05
------------------------- test un normalized Main, avg_test_AL_un_norm=8.921697177383697, avg_test_CL_un_norm=6.747052492654293, max_test_CL_un_norm=454.58230308935657
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.299939860274996e-06, max_test_CL=5.608862920780666e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6048207420448621, max_test_CL_un_norm=4.087206269598566
train epoch=43, loader_type='Both', approx_losses.avg=0.00012107510149219288, constraint_losses.avg=4.802865427694679e-05
------------------------- test Main, avg_test_AL=0.0001224813789184367, avg_test_CL=9.256472302889129e-05, max_test_CL=0.006244927179068327
------------------------- test un normalized Main, avg_test_AL_un_norm=8.925278929853231, avg_test_CL_un_norm=6.745237363083975, max_test_CL_un_norm=455.0709429395293
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.286080971602771e-06, max_test_CL=5.597842391580343e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6038108369423436, max_test_CL_un_norm=4.079175582325523
train epoch=44, loader_type='Both', approx_losses.avg=0.0001210797809483391, constraint_losses.avg=4.7998311322497475e-05
------------------------- test Main, avg_test_AL=0.00012249039747746604, avg_test_CL=9.256692709022518e-05, max_test_CL=0.006246443837881088
------------------------- test un normalized Main, avg_test_AL_un_norm=8.92593612574661, avg_test_CL_un_norm=6.745397972451596, max_test_CL_un_norm=455.1814723268443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.281480489817472e-06, max_test_CL=5.586521001532674e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6034755988142805, max_test_CL_un_norm=4.0709255408586875
train epoch=45, loader_type='Both', approx_losses.avg=0.00012107447069715745, constraint_losses.avg=4.798474118225775e-05
------------------------- test Main, avg_test_AL=0.00012249170273960575, avg_test_CL=9.257852846845217e-05, max_test_CL=0.006246811244636774
------------------------- test un normalized Main, avg_test_AL_un_norm=8.926031261004093, avg_test_CL_un_norm=6.746243393987311, max_test_CL_un_norm=455.2082485455831
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.279123951747458e-06, max_test_CL=5.57392013433855e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6033038762964564, max_test_CL_un_norm=4.061743401391044
train epoch=46, loader_type='Both', approx_losses.avg=0.00012106530003167415, constraint_losses.avg=4.798070711094335e-05
------------------------- test Main, avg_test_AL=0.00012249826231899386, avg_test_CL=9.257540411476795e-05, max_test_CL=0.006247461307793856
------------------------- test un normalized Main, avg_test_AL_un_norm=8.926509253847158, avg_test_CL_un_norm=6.746015719182759, max_test_CL_un_norm=455.2556237848922
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.274413051548191e-06, max_test_CL=5.5584449000889435e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6029605911954768, max_test_CL_un_norm=4.050466502136052
train epoch=47, loader_type='Both', approx_losses.avg=0.0001210687242594773, constraint_losses.avg=4.7962800990457514e-05
------------------------- test Main, avg_test_AL=0.0001224930556662196, avg_test_CL=9.259351590639309e-05, max_test_CL=0.006246868055313826
------------------------- test un normalized Main, avg_test_AL_un_norm=8.926129815740621, avg_test_CL_un_norm=6.74733552673129, max_test_CL_un_norm=455.21236803375047
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.273549177588269e-06, max_test_CL=5.5492502724519e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6028976397702451, max_test_CL_un_norm=4.043766126959549
train epoch=48, loader_type='Both', approx_losses.avg=0.00012105992593130814, constraint_losses.avg=4.7964326797920786e-05
------------------------- test Main, avg_test_AL=0.00012248905048705216, avg_test_CL=9.260119429426395e-05, max_test_CL=0.006246519275009632
------------------------- test un normalized Main, avg_test_AL_un_norm=8.92583794506867, avg_test_CL_un_norm=6.747895057343775, max_test_CL_un_norm=455.1869648203306
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.271136851719873e-06, max_test_CL=5.538510231417604e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6027218524751176, max_test_CL_un_norm=4.03593987066932
train epoch=49, loader_type='Both', approx_losses.avg=0.0001210442718455895, constraint_losses.avg=4.801159810830584e-05
------------------------- test Main, avg_test_AL=0.0001223445841336046, avg_test_CL=9.288908828634224e-05, max_test_CL=0.006250609178096056
------------------------- test un normalized Main, avg_test_AL_un_norm=8.91531063350442, avg_test_CL_un_norm=6.76887400261746, max_test_CL_un_norm=455.4849822538977
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.294832697916198e-06, max_test_CL=5.620832598651759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6044485796977752, max_test_CL_un_norm=4.095928660785105
train epoch=50, loader_type='Both', approx_losses.avg=0.00012103007002784465, constraint_losses.avg=4.794917560410261e-05
------------------------- test Main, avg_test_AL=0.0001223366921989597, avg_test_CL=9.28986035075301e-05, max_test_CL=0.006250948179513216
------------------------- test un normalized Main, avg_test_AL_un_norm=8.914735553268052, avg_test_CL_un_norm=6.769567404715885, max_test_CL_un_norm=455.50970697439425
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.291025389668416e-06, max_test_CL=5.603686076938175e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6041711397823183, max_test_CL_un_norm=4.0834337892260315
train epoch=51, loader_type='Both', approx_losses.avg=0.00012103435756245513, constraint_losses.avg=4.7934725481369124e-05
------------------------- test Main, avg_test_AL=0.00012234295500747016, avg_test_CL=9.287113649679801e-05, max_test_CL=0.006251862738281488
------------------------- test un normalized Main, avg_test_AL_un_norm=8.915191951105031, avg_test_CL_un_norm=6.767565834471586, max_test_CL_un_norm=455.57632970009075
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.281754543883135e-06, max_test_CL=5.5829128541518e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6034955691132439, max_test_CL_un_norm=4.06829637835471
train epoch=52, loader_type='Both', approx_losses.avg=0.00012103241563200423, constraint_losses.avg=4.7928174438499214e-05
------------------------- test Main, avg_test_AL=0.00012233714016683672, avg_test_CL=9.286827497237926e-05, max_test_CL=0.006252183113247156
------------------------- test un normalized Main, avg_test_AL_un_norm=8.914768181286751, avg_test_CL_un_norm=6.767357339511201, max_test_CL_un_norm=455.5996831487837
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.276394295515743e-06, max_test_CL=5.5687149142613634e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.603104964839719, max_test_CL_un_norm=4.057950280848196
train epoch=53, loader_type='Both', approx_losses.avg=0.00012109029954202318, constraint_losses.avg=4.789577911957629e-05
------------------------- test Main, avg_test_AL=0.0001223117069469377, avg_test_CL=9.289577412100547e-05, max_test_CL=0.00624944968149066
------------------------- test un normalized Main, avg_test_AL_un_norm=8.912914899148586, avg_test_CL_un_norm=6.76936122844794, max_test_CL_un_norm=455.4005111886062
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.279255691380883e-06, max_test_CL=5.564223465626128e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6033134767418009, max_test_CL_un_norm=4.054677302693658
train epoch=54, loader_type='Both', approx_losses.avg=0.00012101287455880083, constraint_losses.avg=4.792705243109219e-05
------------------------- test Main, avg_test_AL=0.00012231942438656996, avg_test_CL=9.28830446825506e-05, max_test_CL=0.006251476239413023
------------------------- test un normalized Main, avg_test_AL_un_norm=8.913477231781982, avg_test_CL_un_norm=6.76843359739579, max_test_CL_un_norm=455.54816898451315
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.270915359637865e-06, max_test_CL=5.5492946557933465e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.602705711453872, max_test_CL_un_norm=4.0437984825890325
train epoch=55, loader_type='Both', approx_losses.avg=0.00012107282471570504, constraint_losses.avg=4.7890861917126346e-05
------------------------- test Main, avg_test_AL=0.00012229000465854067, avg_test_CL=9.292488830113932e-05, max_test_CL=0.006249336525797844
------------------------- test un normalized Main, avg_test_AL_un_norm=8.911333438828418, avg_test_CL_un_norm=6.771482781154691, max_test_CL_un_norm=455.3922705284638
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.275059813150243e-06, max_test_CL=5.5496497225249186e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6030077196510161, max_test_CL_un_norm=4.044057332284828
train epoch=56, loader_type='Both', approx_losses.avg=0.00012106512691735544, constraint_losses.avg=4.791363133838223e-05
------------------------- test Main, avg_test_AL=0.00012228733264140824, avg_test_CL=9.292458463130603e-05, max_test_CL=0.00625049602240324
------------------------- test un normalized Main, avg_test_AL_un_norm=8.911138674674458, avg_test_CL_un_norm=6.771460643823293, max_test_CL_un_norm=455.47674082951795
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.27003031736151e-06, max_test_CL=5.5515149142593145e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6026412181323857, max_test_CL_un_norm=4.045416429103801
train epoch=57, loader_type='Both', approx_losses.avg=0.00012105014825035127, constraint_losses.avg=4.787385660200103e-05
------------------------- test Main, avg_test_AL=0.00012227397763692505, avg_test_CL=9.29451118842195e-05, max_test_CL=0.0062486580573022366
------------------------- test un normalized Main, avg_test_AL_un_norm=8.910165503223434, avg_test_CL_un_norm=6.772956483100996, max_test_CL_un_norm=455.34282813336677
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.271767907088722e-06, max_test_CL=5.542547660297714e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6027678381447761, max_test_CL_un_norm=4.038881912408603
train epoch=58, loader_type='Both', approx_losses.avg=0.00012097746916535673, constraint_losses.avg=4.793075878022512e-05
------------------------- test Main, avg_test_AL=0.00012229554138904185, avg_test_CL=9.29152975626515e-05, max_test_CL=0.006253606639802456
------------------------- test un normalized Main, avg_test_AL_un_norm=8.91173689934109, avg_test_CL_un_norm=6.770783891718438, max_test_CL_un_norm=455.7034071676597
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.257643525447112e-06, max_test_CL=5.533410148927942e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6017385869845507, max_test_CL_un_norm=4.032223439098166
train epoch=59, loader_type='Both', approx_losses.avg=0.0001210410278722448, constraint_losses.avg=4.785033584341854e-05
------------------------- test Main, avg_test_AL=0.0001222622473490955, avg_test_CL=9.295149358638888e-05, max_test_CL=0.00624936493113637
------------------------- test un normalized Main, avg_test_AL_un_norm=8.909310706104081, avg_test_CL_un_norm=6.7734215395412924, max_test_CL_un_norm=455.39433068651005
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.264412749040772e-06, max_test_CL=5.526982931769453e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6022318641848623, max_test_CL_un_norm=4.027539943658405
train epoch=60, loader_type='Both', approx_losses.avg=0.00012102196530158547, constraint_losses.avg=4.7889592570769195e-05
------------------------- test Main, avg_test_AL=0.00012226709942062097, avg_test_CL=9.293869079041305e-05, max_test_CL=0.00625119311735034
------------------------- test un normalized Main, avg_test_AL_un_norm=8.909664290163915, avg_test_CL_un_norm=6.7724886052144235, max_test_CL_un_norm=455.5275641343027
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.257509530144259e-06, max_test_CL=5.525387678062543e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6017288223144077, max_test_CL_un_norm=4.026377566519175
train epoch=61, loader_type='Both', approx_losses.avg=0.00012101954111696816, constraint_losses.avg=4.786822893185586e-05
------------------------- test Main, avg_test_AL=0.0001222608556039275, avg_test_CL=9.295057707596443e-05, max_test_CL=0.0062518250197172165
------------------------- test un normalized Main, avg_test_AL_un_norm=8.909209311048977, avg_test_CL_un_norm=6.773354749003658, max_test_CL_un_norm=455.57358227489
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.254870604252673e-06, max_test_CL=5.524900552700274e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6015365229320335, max_test_CL_un_norm=4.0260224291879
train epoch=62, loader_type='Both', approx_losses.avg=0.00012101022163262806, constraint_losses.avg=4.785884127999279e-05
------------------------- test Main, avg_test_AL=0.00012226132820653256, avg_test_CL=9.293671182251684e-05, max_test_CL=0.006251966115087271
------------------------- test un normalized Main, avg_test_AL_un_norm=8.909243724383611, avg_test_CL_un_norm=6.772344383543262, max_test_CL_un_norm=455.58388516211033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.250335001466436e-06, max_test_CL=5.5181684729177505e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.601206010999038, max_test_CL_un_norm=4.0211166805263385
train epoch=63, loader_type='Both', approx_losses.avg=0.00012100427894620225, constraint_losses.avg=4.785320777707042e-05
------------------------- test Main, avg_test_AL=0.00012224842236605049, avg_test_CL=9.295553303112891e-05, max_test_CL=0.006251428741961718
------------------------- test un normalized Main, avg_test_AL_un_norm=8.908303274412265, avg_test_CL_un_norm=6.773715880844451, max_test_CL_un_norm=455.5447348104504
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.250155456805075e-06, max_test_CL=5.516087549040094e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6011929268818317, max_test_CL_un_norm=4.019600376745618
