WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.015598622220071653, constraint_losses.avg=0.0077998931498965245
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679085486703, avg_test_CL_un_norm=119.56628745009219, max_test_CL_un_norm=3712.071813119916
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882827245255e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922522823058, max_test_CL_un_norm=0.4669389403456291
train epoch=44, loader_type='Both', approx_losses.avg=0.01242082267862279, constraint_losses.avg=0.006210953292444659
------------------------- test Main, avg_test_AL=0.011469037118743525, avg_test_CL=0.011469322389514348, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5267906402923, avg_test_CL_un_norm=119.5662872355175, max_test_CL_un_norm=3712.071813119916
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57788282990979e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225238225348, max_test_CL_un_norm=0.4669389403657571
train epoch=45, loader_type='Both', approx_losses.avg=0.012420768893067724, constraint_losses.avg=0.006210926386923529
------------------------- test Main, avg_test_AL=0.01146902295965558, avg_test_CL=0.011469308230528875, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679050056427, avg_test_CL_un_norm=119.56628709578952, max_test_CL_un_norm=3712.0718130840214
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57788283553492e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225244869747, max_test_CL_un_norm=0.46693894039259454
train epoch=46, loader_type='Both', approx_losses.avg=0.012420737844635732, constraint_losses.avg=0.006210910857538693
------------------------- test Main, avg_test_AL=0.011469012968409265, avg_test_CL=0.011469298239307873, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679040194501, avg_test_CL_un_norm=119.56628699717021, max_test_CL_un_norm=3712.0718130481273
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882842071913e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.089592252518951, max_test_CL_un_norm=0.46693894040601336
train epoch=47, loader_type='Both', approx_losses.avg=0.01242073774318366, constraint_losses.avg=0.006210910805741636
------------------------- test Main, avg_test_AL=0.011469008601497133, avg_test_CL=0.01146929387215806, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5267903588543, avg_test_CL_un_norm=119.5662869540795, max_test_CL_un_norm=3712.071813012233
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882846074637e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225253717067, max_test_CL_un_norm=0.46693894041272266
train epoch=48, loader_type='Both', approx_losses.avg=0.012420763453740316, constraint_losses.avg=0.006210923586064019
------------------------- test Main, avg_test_AL=0.011469007218992426, avg_test_CL=0.011469292488466159, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679034518775, avg_test_CL_un_norm=119.56628694041295, max_test_CL_un_norm=3712.071812976339
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882844748291e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225254028831, max_test_CL_un_norm=0.4669389404261413
train epoch=49, loader_type='Both', approx_losses.avg=0.012420796507123548, constraint_losses.avg=0.0062109401676571
------------------------- test Main, avg_test_AL=0.011469013537842078, avg_test_CL=0.011469298808743112, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679040756435, avg_test_CL_un_norm=119.56628700278954, max_test_CL_un_norm=3712.07181290455
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57788284454697e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225254900383, max_test_CL_un_norm=0.46693894043955997
train epoch=50, loader_type='Both', approx_losses.avg=0.0124208481978237, constraint_losses.avg=0.006210966064571403
------------------------- test Main, avg_test_AL=0.011469036522347225, avg_test_CL=0.01146932179422748, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679063440877, avg_test_CL_un_norm=119.56628722963403, max_test_CL_un_norm=3712.0718127609734
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57788284753125e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225256684798, max_test_CL_un_norm=0.46693894045968803
train epoch=51, loader_type='Both', approx_losses.avg=0.012420947730564512, constraint_losses.avg=0.006211015796048256
------------------------- test Main, avg_test_AL=0.011469041444398552, avg_test_CL=0.011469326716144809, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679068298382, avg_test_CL_un_norm=119.56628727820907, max_test_CL_un_norm=3712.0718127609734
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882846666755e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922525798216, max_test_CL_un_norm=0.4669389404798161
train epoch=52, loader_type='Both', approx_losses.avg=0.012421142995660193, constraint_losses.avg=0.006211113420974774
------------------------- test Main, avg_test_AL=0.011468997985360805, avg_test_CL=0.011469283256050837, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679025405884, avg_test_CL_un_norm=119.566286849284, max_test_CL_un_norm=3712.0718130481273
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882838898154e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922525046976, max_test_CL_un_norm=0.46693894049323476
train epoch=53, loader_type='Both', approx_losses.avg=0.012421311977125394, constraint_losses.avg=0.006211197940904337
------------------------- test Main, avg_test_AL=0.011469041113412815, avg_test_CL=0.011469326384389033, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679067972801, avg_test_CL_un_norm=119.56628727495317, max_test_CL_un_norm=3712.07181290455
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882850195785e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225274736707, max_test_CL_un_norm=0.46693894058045626
train epoch=54, loader_type='Both', approx_losses.avg=0.015065215943745958, constraint_losses.avg=0.0075331501107585306
------------------------- test Main, avg_test_AL=0.012963636884679724, avg_test_CL=0.012963922151214568, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.54154174335524, avg_test_CL_un_norm=119.5810383385804, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.585436923598144e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227102765889, max_test_CL_un_norm=0.4669389413117751
train epoch=55, loader_type='Both', approx_losses.avg=0.010121738838435462, constraint_losses.avg=0.005061407209374011
------------------------- test Main, avg_test_AL=0.018149731593411433, avg_test_CL=0.018150016835359776, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.59272642812822, avg_test_CL_un_norm=119.63222302335339, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.5655052679063e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225136069959, max_test_CL_un_norm=0.4669389415197648
train epoch=56, loader_type='Both', approx_losses.avg=0.010018468519952148, constraint_losses.avg=0.005009773332998156
------------------------- test Main, avg_test_AL=0.014427906394645031, avg_test_CL=0.014428191691578645, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.55599349818961, avg_test_CL_un_norm=119.59549009341498, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.570131993619224e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225593320433, max_test_CL_un_norm=0.466938941794848
train epoch=57, loader_type='Both', approx_losses.avg=0.009982095521812638, constraint_losses.avg=0.004991586721797163
------------------------- test Main, avg_test_AL=0.01296320881853462, avg_test_CL=0.012963494085102206, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.54153751851334, avg_test_CL_un_norm=119.58103411373861, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57263684913038e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225840542757, max_test_CL_un_norm=0.4669389418015575
train epoch=58, loader_type='Both', approx_losses.avg=0.010157908153161407, constraint_losses.avg=0.005079493564526395
------------------------- test Main, avg_test_AL=0.011712302420659881, avg_test_CL=0.011712587689314453, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52919157173946, avg_test_CL_un_norm=119.56868816696468, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.576052897919406e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226177693802, max_test_CL_un_norm=0.4669389418082668
train epoch=59, loader_type='Both', approx_losses.avg=0.009588474139478057, constraint_losses.avg=0.004794776701779726
------------------------- test Main, avg_test_AL=0.012962711999035672, avg_test_CL=0.01296299726543591, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.54153261515273, avg_test_CL_un_norm=119.58102921037793, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.570468322178301e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225626518144, max_test_CL_un_norm=0.4669389418015575
train epoch=60, loader_type='Both', approx_losses.avg=0.00981347283103193, constraint_losses.avg=0.004907275468374913
------------------------- test Main, avg_test_AL=0.012956249503479768, avg_test_CL=0.012956534765149269, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.54146883273543, avg_test_CL_un_norm=119.58096542796069, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.571005957427215e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225679579431, max_test_CL_un_norm=0.4669389418015575
train epoch=61, loader_type='Both', approx_losses.avg=0.009813333045473943, constraint_losses.avg=0.004907205596232476
------------------------- test Main, avg_test_AL=0.01292652468443948, avg_test_CL=0.01292680996119098, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5411754607002, avg_test_CL_un_norm=119.58067205592542, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.571348918215872e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225713427818, max_test_CL_un_norm=0.4669389418015575
train epoch=62, loader_type='Both', approx_losses.avg=0.009890684840424607, constraint_losses.avg=0.004945881711916688
------------------------- test Main, avg_test_AL=0.012963348556853693, avg_test_CL=0.012963633823406727, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.54153889770198, avg_test_CL_un_norm=119.58103549292723, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57611435758047e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226183759682, max_test_CL_un_norm=0.4669389418082668
train epoch=63, loader_type='Both', approx_losses.avg=0.010095385529116417, constraint_losses.avg=0.005048232179542538
------------------------- test Main, avg_test_AL=0.011523526358498685, avg_test_CL=0.011523811632023298, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52732842734083, avg_test_CL_un_norm=119.56682502256605, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577883541490954e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226358370818, max_test_CL_un_norm=0.4669389418082668
train epoch=64, loader_type='Both', approx_losses.avg=0.012971780800811636, constraint_losses.avg=0.006486432390497066
------------------------- test Main, avg_test_AL=0.011473376189933816, avg_test_CL=0.011473661465291971, max_test_CL=1.323291540145874
