WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.01237447624731188, constraint_losses.avg=0.008163241700284065
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.726378637346082, max_test_CL_un_norm=27.536712049042723
train epoch=44, loader_type='Both', approx_losses.avg=0.0005396336440803896, constraint_losses.avg=0.00035239573938509685
------------------------- test Main, avg_test_AL=0.00011273360051948344, avg_test_CL=0.0002334226800827679, max_test_CL=0.0005477278027683496
------------------------- test un normalized Main, avg_test_AL_un_norm=8.214953486323086, avg_test_CL_un_norm=17.00962668553292, max_test_CL_un_norm=39.91319615030082
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002400468267769611, max_test_CL=0.00040863436879590154
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=17.492331544129406, max_test_CL_un_norm=29.77738925980941
train epoch=45, loader_type='Both', approx_losses.avg=0.0005422021618901959, constraint_losses.avg=0.0003504988189328403
------------------------- test Main, avg_test_AL=7.692358176369041e-05, avg_test_CL=0.00016335807660849077, max_test_CL=0.00045751003199256957
------------------------- test un normalized Main, avg_test_AL_un_norm=5.605459620335396, avg_test_CL_un_norm=11.903984216900637, max_test_CL_un_norm=33.33898418926835
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017919286291726165, max_test_CL=0.000309645663946867
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.057872953435432, max_test_CL_un_norm=22.564033233380094
train epoch=46, loader_type='Both', approx_losses.avg=0.0005082349415654516, constraint_losses.avg=0.0003318134651030599
------------------------- test Main, avg_test_AL=0.0001048858447805845, avg_test_CL=0.00021711233611622794, max_test_CL=0.000521756533998996
------------------------- test un normalized Main, avg_test_AL_un_norm=7.643083628060702, avg_test_CL_un_norm=15.821083822871241, max_test_CL_un_norm=38.02065592843082
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00022663255716543062, max_test_CL=0.00038202639552764595
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=16.51482705512221, max_test_CL_un_norm=27.838453221100874
train epoch=47, loader_type='Both', approx_losses.avg=0.0005367277401803423, constraint_losses.avg=0.0003489145020684523
------------------------- test Main, avg_test_AL=0.00010217705399675037, avg_test_CL=0.00021130388903245923, max_test_CL=0.0004992833128198981
------------------------- test un normalized Main, avg_test_AL_un_norm=7.445692690815331, avg_test_CL_un_norm=15.397819415543339, max_test_CL_un_norm=36.383024484752816
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00022183364340889967, max_test_CL=0.0003758906968869269
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=16.165127815104164, max_test_CL_un_norm=27.3913419923835
train epoch=48, loader_type='Both', approx_losses.avg=0.0005269029594200551, constraint_losses.avg=0.00034124839299872134
------------------------- test Main, avg_test_AL=9.869804924134095e-05, avg_test_CL=0.00020347836546004316, max_test_CL=0.00048763450467959046
------------------------- test un normalized Main, avg_test_AL_un_norm=7.192175892110985, avg_test_CL_un_norm=14.82756962256016, max_test_CL_un_norm=35.53416905368428
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002159164991826401, max_test_CL=0.00036377061042003334
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.733942602246058, max_test_CL_un_norm=26.50814412324255
train epoch=49, loader_type='Both', approx_losses.avg=0.0005376233284431879, constraint_losses.avg=0.0003478573334499425
------------------------- test Main, avg_test_AL=9.838456148729557e-05, avg_test_CL=0.00020228131842488928, max_test_CL=0.0004855203442275524
------------------------- test un normalized Main, avg_test_AL_un_norm=7.169331882243732, avg_test_CL_un_norm=14.740340180641242, max_test_CL_un_norm=35.38010773919266
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00021253113989951088, max_test_CL=0.0003591380955185741
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.487249777289188, max_test_CL_un_norm=26.170571500076015
train epoch=50, loader_type='Both', approx_losses.avg=0.000541373179783737, constraint_losses.avg=0.0003486097013963098
------------------------- test Main, avg_test_AL=0.00011406211030010738, avg_test_CL=0.0002305089308731496, max_test_CL=0.0005458907689899206
------------------------- test un normalized Main, avg_test_AL_un_norm=8.311762652204946, avg_test_CL_un_norm=16.797300337360834, max_test_CL_un_norm=39.77933177041953
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00024074201420626196, max_test_CL=0.000394264527130872
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=17.542990204928305, max_test_CL_un_norm=28.73025157209961
train epoch=51, loader_type='Both', approx_losses.avg=0.0005200878798967183, constraint_losses.avg=0.0003342579061988675
------------------------- test Main, avg_test_AL=0.00010801164780122008, avg_test_CL=0.0002174755410147018, max_test_CL=0.0005246359505690634
------------------------- test un normalized Main, avg_test_AL_un_norm=7.870862458195529, avg_test_CL_un_norm=15.84755073236106, max_test_CL_un_norm=38.23048112405463
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00023083857552956032, max_test_CL=0.0003797278041020036
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=16.821321687790096, max_test_CL_un_norm=27.67095480074258
train epoch=52, loader_type='Both', approx_losses.avg=0.0004910586832292398, constraint_losses.avg=0.0003083096177331985
------------------------- test Main, avg_test_AL=8.953529132156168e-05, avg_test_CL=0.0001731736829724899, max_test_CL=0.00048352344310842454
------------------------- test un normalized Main, avg_test_AL_un_norm=6.524481172297549, avg_test_CL_un_norm=12.619252318061928, max_test_CL_un_norm=35.23459434892697
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001898801320394341, max_test_CL=0.00033671065466478467
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.836659556179876, max_test_CL_un_norm=24.536272960007803
train epoch=53, loader_type='Both', approx_losses.avg=0.0004958879311117695, constraint_losses.avg=0.00031359611848269455
------------------------- test Main, avg_test_AL=9.053109900692346e-05, avg_test_CL=0.00017057966753866483, max_test_CL=0.0004927468835376203
------------------------- test un normalized Main, avg_test_AL_un_norm=6.597046156838205, avg_test_CL_un_norm=12.430225137132334, max_test_CL_un_norm=35.90670870425542
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018572306344867684, max_test_CL=0.0003528650267980993
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.533731902867215, max_test_CL_un_norm=25.713449544436443
train epoch=54, loader_type='Both', approx_losses.avg=0.0005037355748527694, constraint_losses.avg=0.000320608539613969
------------------------- test Main, avg_test_AL=9.683314909597573e-05, avg_test_CL=0.00018297515556015088, max_test_CL=0.0005351237487047911
------------------------- test un normalized Main, avg_test_AL_un_norm=7.056279690483016, avg_test_CL_un_norm=13.333490512826508, max_test_CL_un_norm=38.994731904136444
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000193947060723076, max_test_CL=0.00037636581691913307
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=14.133018697451096, max_test_CL_un_norm=27.425963152201117
train epoch=55, loader_type='Both', approx_losses.avg=0.0005090956943246374, constraint_losses.avg=0.0003248870519030514
------------------------- test Main, avg_test_AL=9.286158674499801e-05, avg_test_CL=0.00017437221545185233, max_test_CL=0.0005087465397082269
------------------------- test un normalized Main, avg_test_AL_un_norm=6.766869976497252, avg_test_CL_un_norm=12.706589988446131, max_test_CL_un_norm=37.07261457199856
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018746791124431183, max_test_CL=0.0003661219379864633
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.660879852719733, max_test_CL_un_norm=26.67948689497443
train epoch=56, loader_type='Both', approx_losses.avg=0.0005100676700900611, constraint_losses.avg=0.0003261536759867643
------------------------- test Main, avg_test_AL=9.029634612022352e-05, avg_test_CL=0.00016779770429271678, max_test_CL=0.0005019505624659359
------------------------- test un normalized Main, avg_test_AL_un_norm=6.579939601965252, avg_test_CL_un_norm=12.22750207373826, max_test_CL_un_norm=36.57738776581001
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018194534174665477, max_test_CL=0.0003635421162471175
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.25844746094249, max_test_CL_un_norm=26.491495685634224
train epoch=57, loader_type='Both', approx_losses.avg=0.0005055523456217738, constraint_losses.avg=0.00032280897304216133
------------------------- test Main, avg_test_AL=8.937748519733546e-05, avg_test_CL=0.0001670490627409813, max_test_CL=0.0005009735468775034
------------------------- test un normalized Main, avg_test_AL_un_norm=6.512981760373896, avg_test_CL_un_norm=12.17294821153869, max_test_CL_un_norm=36.50619073153366
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001806389721210735, max_test_CL=0.0003575922455638647
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.163251677190178, max_test_CL_un_norm=26.057925687736002
train epoch=58, loader_type='Both', approx_losses.avg=0.0005138953047798066, constraint_losses.avg=0.0003286338019284553
------------------------- test Main, avg_test_AL=9.168917538951637e-05, avg_test_CL=0.0001724539321698373, max_test_CL=0.0005227699293754995
------------------------- test un normalized Main, avg_test_AL_un_norm=6.68143576876272, avg_test_CL_un_norm=12.566803725360819, max_test_CL_un_norm=38.09450574880691
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001848341542831804, max_test_CL=0.0003655302571132779
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.468956666665497, max_test_CL_un_norm=26.636371090342603
train epoch=59, loader_type='Both', approx_losses.avg=0.0005102784688863302, constraint_losses.avg=0.00032614999322778737
------------------------- test Main, avg_test_AL=9.266803023940317e-05, avg_test_CL=0.00017466980902061557, max_test_CL=0.0005195531994104385
------------------------- test un normalized Main, avg_test_AL_un_norm=6.752765426490198, avg_test_CL_un_norm=12.728275792211441, max_test_CL_un_norm=37.86010176475162
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001884482310886142, max_test_CL=0.0003731511242222041
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.732316246787596, max_test_CL_un_norm=27.19170879506062
train epoch=60, loader_type='Both', approx_losses.avg=0.0005027944232932073, constraint_losses.avg=0.0003208251484560721
------------------------- test Main, avg_test_AL=9.414283668196299e-05, avg_test_CL=0.0001783971758766043, max_test_CL=0.000523356138728559
------------------------- test un normalized Main, avg_test_AL_un_norm=6.860235296342085, avg_test_CL_un_norm=12.999890849714726, max_test_CL_un_norm=38.1372204416096
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001891193475378259, max_test_CL=0.00037329047336243093
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.781220841276802, max_test_CL_un_norm=27.201861929223018
train epoch=61, loader_type='Both', approx_losses.avg=0.0005090036522764537, constraint_losses.avg=0.00032510748731401113
------------------------- test Main, avg_test_AL=8.805639067813775e-05, avg_test_CL=0.0001641402661413327, max_test_CL=0.0005000081146135926
------------------------- test un normalized Main, avg_test_AL_un_norm=6.416712945753808, avg_test_CL_un_norm=11.960982759877064, max_test_CL_un_norm=36.435840033232026
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001790210192930317, max_test_CL=0.0003622034564614296
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.04535063469136, max_test_CL_un_norm=26.3939467212684
train epoch=62, loader_type='Both', approx_losses.avg=0.0005059074503533627, constraint_losses.avg=0.0003231366923585209
------------------------- test Main, avg_test_AL=8.634547345897259e-05, avg_test_CL=0.0001608908871459942, max_test_CL=0.00048274261644110084
------------------------- test un normalized Main, avg_test_AL_un_norm=6.292037566580261, avg_test_CL_un_norm=11.72419889967443, max_test_CL_un_norm=35.17769445891698
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001761726103542287, max_test_CL=0.00035254264366813004
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.837785669922418, max_test_CL_un_norm=25.689957035602202
train epoch=63, loader_type='Both', approx_losses.avg=0.0005036853225923666, constraint_losses.avg=0.00032147857928851856
------------------------- test Main, avg_test_AL=8.981508726709952e-05, avg_test_CL=0.00016839989906469732, max_test_CL=0.000502329901792109
------------------------- test un normalized Main, avg_test_AL_un_norm=6.544870032350385, avg_test_CL_un_norm=12.27138432816123, max_test_CL_un_norm=36.60502933403567
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018532174961296733, max_test_CL=0.0003694116312544793
