WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
train epoch=0, loader_type='Both', approx_losses.avg=0.00037684221099600166, constraint_losses.avg=0.00018758346341894052
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0054275447374472e-05, max_test_CL=6.687766290269792e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7326600501188214, max_test_CL_un_norm=4.873408579340837
train epoch=43, loader_type='Both', approx_losses.avg=0.00012930441077494632, constraint_losses.avg=5.1149070584436964e-05
------------------------- test Main, avg_test_AL=0.0001328000769283184, avg_test_CL=0.00010119214973855995, max_test_CL=0.00558833871036768
------------------------- test un normalized Main, avg_test_AL_un_norm=9.677207580462289, avg_test_CL_un_norm=7.373922214571007, max_test_CL_un_norm=407.2250181381675
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0089758254174353e-05, max_test_CL=6.70766894472763e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7352456971402853, max_test_CL_un_norm=4.88791149401215
train epoch=44, loader_type='Both', approx_losses.avg=0.0001293689888546988, constraint_losses.avg=5.11406720379166e-05
------------------------- test Main, avg_test_AL=0.00013264468892420567, avg_test_CL=0.00010126902205860544, max_test_CL=0.005580009426921606
------------------------- test un normalized Main, avg_test_AL_un_norm=9.66588438124823, avg_test_CL_un_norm=7.379523965217785, max_test_CL_un_norm=406.6180681778708
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0121888471522844e-05, max_test_CL=6.725743151037022e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7375870431608939, max_test_CL_un_norm=4.90108227789861
train epoch=45, loader_type='Both', approx_losses.avg=0.00012941249469521508, constraint_losses.avg=5.113662462457479e-05
------------------------- test Main, avg_test_AL=0.00013250351195039745, avg_test_CL=0.00010133272756100097, max_test_CL=0.00557276327162981
------------------------- test un normalized Main, avg_test_AL_un_norm=9.655596771403486, avg_test_CL_un_norm=7.384166207659795, max_test_CL_un_norm=406.0900332582615
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.014988065243072e-05, max_test_CL=6.741443212376907e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7396268459709456, max_test_CL_un_norm=4.912523178890143
train epoch=46, loader_type='Both', approx_losses.avg=0.00012944765288488096, constraint_losses.avg=5.113907252188443e-05
------------------------- test Main, avg_test_AL=0.00013238493207954472, avg_test_CL=0.0001013862576846143, max_test_CL=0.005566713400185108
------------------------- test un normalized Main, avg_test_AL_un_norm=9.64695578524283, avg_test_CL_un_norm=7.3880669663527305, max_test_CL_un_norm=405.64918601551597
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0173330787291768e-05, max_test_CL=6.754614150850102e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7413356715537199, max_test_CL_un_norm=4.922120997232928
train epoch=47, loader_type='Both', approx_losses.avg=0.00012947555296387504, constraint_losses.avg=5.1142015263769916e-05
------------------------- test Main, avg_test_AL=0.00013228576379058454, avg_test_CL=0.00010143174896615248, max_test_CL=0.005561627447605133
------------------------- test un normalized Main, avg_test_AL_un_norm=9.639729361973108, avg_test_CL_un_norm=7.391381952060062, max_test_CL_un_norm=405.27854108889136
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0193086655144956e-05, max_test_CL=6.765689613530412e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7427752898528406, max_test_CL_un_norm=4.930191832276248
train epoch=48, loader_type='Both', approx_losses.avg=0.00012949592395301488, constraint_losses.avg=5.11444224978313e-05
------------------------- test Main, avg_test_AL=0.00013220241708520808, avg_test_CL=0.00010147032510324649, max_test_CL=0.005557351745665073
------------------------- test un normalized Main, avg_test_AL_un_norm=9.63365584366811, avg_test_CL_un_norm=7.394193038776537, max_test_CL_un_norm=404.96699352555834
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0209694875693564e-05, max_test_CL=6.775007932446897e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7439855392885347, max_test_CL_un_norm=4.936982163205202
train epoch=49, loader_type='Both', approx_losses.avg=0.00012951402594955566, constraint_losses.avg=5.1156438648052115e-05
------------------------- test Main, avg_test_AL=0.00013207802958793648, avg_test_CL=0.00010147678666284321, max_test_CL=0.005550804082304239
------------------------- test un normalized Main, avg_test_AL_un_norm=9.624591610764162, avg_test_CL_un_norm=7.394663903348221, max_test_CL_un_norm=404.4898651010312
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0224803009273753e-05, max_test_CL=6.783498247386888e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7450864754115996, max_test_CL_un_norm=4.94316900268603
train epoch=50, loader_type='Both', approx_losses.avg=0.00012953517918365485, constraint_losses.avg=5.1150210449122826e-05
------------------------- test Main, avg_test_AL=0.00013206770281786183, avg_test_CL=0.00010151867175654239, max_test_CL=0.005551150534301996
------------------------- test un normalized Main, avg_test_AL_un_norm=9.62383913709641, avg_test_CL_un_norm=7.397716053721146, max_test_CL_un_norm=404.5151063691261
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0233864049469243e-05, max_test_CL=6.788555765524507e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7457467579527101, max_test_CL_un_norm=4.946854336629261
train epoch=51, loader_type='Both', approx_losses.avg=0.00012954349585122564, constraint_losses.avg=5.115601992673917e-05
------------------------- test Main, avg_test_AL=0.00013203523008508978, avg_test_CL=0.00010154957693813804, max_test_CL=0.005548681598156691
------------------------- test un normalized Main, avg_test_AL_un_norm=9.621472865367718, avg_test_CL_un_norm=7.3999681449352845, max_test_CL_un_norm=404.33519863348374
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0243472628529648e-05, max_test_CL=6.793958891648799e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7464469410090602, max_test_CL_un_norm=4.950791646597416
train epoch=52, loader_type='Both', approx_losses.avg=0.0001295423558888918, constraint_losses.avg=5.115424502594304e-05
------------------------- test Main, avg_test_AL=0.00013199651754274244, avg_test_CL=0.00010156822350590477, max_test_CL=0.0055466750636696815
------------------------- test un normalized Main, avg_test_AL_un_norm=9.618651793102087, avg_test_CL_un_norm=7.40132688827364, max_test_CL_un_norm=404.18897219288726
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0251319883310738e-05, max_test_CL=6.798332469770685e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7470187733867576, max_test_CL_un_norm=4.953978434590314
train epoch=53, loader_type='Both', approx_losses.avg=0.00012954764617600069, constraint_losses.avg=5.115714419154092e-05
------------------------- test Main, avg_test_AL=0.00013196730649036104, avg_test_CL=0.00010158228164620686, max_test_CL=0.0055451481603085995
------------------------- test un normalized Main, avg_test_AL_un_norm=9.616523192404728, avg_test_CL_un_norm=7.402351347111721, max_test_CL_un_norm=404.0777025357563
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.025724642198611e-05, max_test_CL=6.801674317102879e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7474506436338659, max_test_CL_un_norm=4.9564139748154155
train epoch=54, loader_type='Both', approx_losses.avg=0.00012955166604181628, constraint_losses.avg=5.115902646768576e-05
------------------------- test Main, avg_test_AL=0.00013194486541740646, avg_test_CL=0.00010159321960865509, max_test_CL=0.005543985404074192
------------------------- test un normalized Main, avg_test_AL_un_norm=9.614887903796875, avg_test_CL_un_norm=7.403148371757676, max_test_CL_un_norm=403.9929667357273
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0261819367578085e-05, max_test_CL=6.804231088608503e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7477838777809018, max_test_CL_un_norm=4.958276850617552
train epoch=55, loader_type='Both', approx_losses.avg=0.0001295572161663066, constraint_losses.avg=5.115923462428674e-05
------------------------- test Main, avg_test_AL=0.0001319237145462675, avg_test_CL=0.00010160344170208768, max_test_CL=0.005542875733226538
------------------------- test un normalized Main, avg_test_AL_un_norm=9.613346596126005, avg_test_CL_un_norm=7.403893281726034, max_test_CL_un_norm=403.91212024912375
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0266133378860509e-05, max_test_CL=6.80664015817456e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7480982397729543, max_test_CL_un_norm=4.960032573124938
train epoch=56, loader_type='Both', approx_losses.avg=0.00012955704856976231, constraint_losses.avg=5.1162483780769564e-05
------------------------- test Main, avg_test_AL=0.00013191261273674603, avg_test_CL=0.00010160886731733853, max_test_CL=0.005542299244552851
------------------------- test un normalized Main, avg_test_AL_un_norm=9.612537625698389, avg_test_CL_un_norm=7.404288611538585, max_test_CL_un_norm=403.87008327335633
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0268397889106051e-05, max_test_CL=6.807918543927372e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7482632556615159, max_test_CL_un_norm=4.9609643071938905
train epoch=57, loader_type='Both', approx_losses.avg=0.0001295604470823679, constraint_losses.avg=5.116164522353626e-05
------------------------- test Main, avg_test_AL=0.00013190032861852208, avg_test_CL=0.00010161489411661196, max_test_CL=0.005541659891605377
------------------------- test un normalized Main, avg_test_AL_un_norm=9.611642489447595, avg_test_CL_un_norm=7.4047278240856516, max_test_CL_un_norm=403.82352179233226
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0270896272542628e-05, max_test_CL=6.809345359215513e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7484453161530353, max_test_CL_un_norm=4.962003652271598
train epoch=58, loader_type='Both', approx_losses.avg=0.00012956215530086036, constraint_losses.avg=5.1162586724482634e-05
------------------------- test Main, avg_test_AL=0.00013189099396018866, avg_test_CL=0.00010161948284225009, max_test_CL=0.005541171878576279
------------------------- test un normalized Main, avg_test_AL_un_norm=9.61096224452269, avg_test_CL_un_norm=7.405062189067499, max_test_CL_un_norm=403.7879558026608
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0272817458055083e-05, max_test_CL=6.810377817600965e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7485853120165781, max_test_CL_un_norm=4.962756349423925
train epoch=59, loader_type='Both', approx_losses.avg=0.0001295631041148948, constraint_losses.avg=5.1163384708897434e-05
------------------------- test Main, avg_test_AL=0.0001318842386920238, avg_test_CL=0.00010162275226887418, max_test_CL=0.00554081704467535
------------------------- test un normalized Main, avg_test_AL_un_norm=9.610470016846506, avg_test_CL_un_norm=7.405300450642743, max_test_CL_un_norm=403.7620906121277
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0274196713720762e-05, max_test_CL=6.81116507621482e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.748685819975577, max_test_CL_un_norm=4.9633298712839835
train epoch=60, loader_type='Both', approx_losses.avg=0.00012956613552027164, constraint_losses.avg=5.1163186947445545e-05
------------------------- test Main, avg_test_AL=0.0001318763047572875, avg_test_CL=0.00010162660118264278, max_test_CL=0.0055403998121619225
------------------------- test un normalized Main, avg_test_AL_un_norm=9.609891849920821, avg_test_CL_un_norm=7.405580953791209, max_test_CL_un_norm=403.73170007184626
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0275801310939859e-05, max_test_CL=6.812050560256466e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7488027467331131, max_test_CL_un_norm=4.963975122986438
train epoch=61, loader_type='Both', approx_losses.avg=0.00012956424735654893, constraint_losses.avg=5.11651574534693e-05
------------------------- test Main, avg_test_AL=0.00013187482409296924, avg_test_CL=0.000101627368271767, max_test_CL=0.005540329031646252
------------------------- test un normalized Main, avg_test_AL_un_norm=9.609783962613964, avg_test_CL_un_norm=7.405636799856959, max_test_CL_un_norm=403.726527327836
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0276117131242657e-05, max_test_CL=6.81224773870781e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7488257610606431, max_test_CL_un_norm=4.964118517949166
train epoch=62, loader_type='Both', approx_losses.avg=0.00012956602303985698, constraint_losses.avg=5.116414914652797e-05
------------------------- test Main, avg_test_AL=0.0001318707292184982, avg_test_CL=0.00010162934409032687, max_test_CL=0.005540116224437952
------------------------- test un normalized Main, avg_test_AL_un_norm=9.609485551791515, avg_test_CL_un_norm=7.405780818015242, max_test_CL_un_norm=403.7110092946333
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0276963413563766e-05, max_test_CL=6.812690116930753e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7488874293078336, max_test_CL_un_norm=4.964441164187793
train epoch=63, loader_type='Both', approx_losses.avg=0.00012956501655594726, constraint_losses.avg=5.1165173907181254e-05
------------------------- test Main, avg_test_AL=0.00013187008952886048, avg_test_CL=0.00010162969327114268, max_test_CL=0.005540080368518829
------------------------- test un normalized Main, avg_test_AL_un_norm=9.609438911781277, avg_test_CL_un_norm=7.405806244754062, max_test_CL_un_norm=403.7084229847607
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0277077453455074e-05, max_test_CL=6.812788342358544e-05
